CustomerID,Total_Spent,Transaction_Count,Total_Quantity,Cluster,PCA1,PCA2
C0001,3354.5200000000004,5,12,2,-0.11380255830900002,-0.03151414100021528
C0002,1862.74,4,10,2,-1.0312977148889986,-0.3044920115142451
C0003,2725.38,4,14,2,-0.3774629514110414,0.009680218403912014
C0004,5354.88,8,23,0,2.350960439860604,-0.2447890078700536
C0005,2034.24,3,7,1,-1.5279298584918821,0.09747292722104885
C0006,4227.57,4,12,2,-0.10308819098238964,0.6279634383777867
C0007,2579.8199999999997,3,8,2,-1.261871075797709,0.3083193350743021
C0008,4271.61,10,20,0,2.2464865803222698,-1.2741179700267442
C0009,896.5,3,3,1,-2.2673165292836446,-0.3270189307518148
C0010,1717.5500000000002,4,12,2,-0.8836661567977181,-0.3785958957184482
C0011,3730.0,5,13,2,0.0993577168094616,0.11111936706348662
C0012,5231.259999999999,7,19,3,1.6661587564054796,0.046768105500469996
C0013,6000.56,7,18,3,1.8090076141648725,0.36321022013566656
C0014,318.66,1,2,1,-3.0649894340697013,0.06793818893549576
C0015,1157.48,2,4,1,-2.350554885994327,0.07906835194461395
C0016,3874.42,5,10,2,-0.14490501720160429,0.19285462080623814
C0017,4753.82,8,21,0,1.9712565050593018,-0.46994365669320304
C0018,4781.85,5,18,3,0.9084256242705027,0.4932277691029607
C0019,2185.8199999999997,6,11,2,-0.3128512874103392,-0.8016120844666121
C0020,922.41,1,3,1,-2.7808406679206246,0.3021117242476452
C0021,5419.92,8,17,3,1.7928365826824217,-0.17106598405828116
C0022,4655.07,6,15,3,0.840614700383984,0.15683719971898213
C0023,5158.65,6,14,3,0.9008286878728411,0.3667212206911588
C0024,3627.02,7,14,3,0.6853059776937198,-0.5568577786950897
C0025,1589.81,4,8,1,-1.3089582205849617,-0.39806112942648625
C0026,3549.05,4,12,2,-0.3140975699375439,0.35586575016375777
C0027,2562.94,4,12,2,-0.6207627510397479,-0.03958059087959592
C0028,6819.57,8,24,0,2.902848424776483,0.33463563822878767
C0029,1785.8700000000001,4,10,2,-1.0552031133448772,-0.33531814676893523
C0030,2549.6800000000003,5,13,2,-0.26770381441783875,-0.3622083806120172
C0031,2005.38,4,10,2,-0.9869388488066971,-0.24729102370718095
